,escola,enredo,autor,interpete,ano
0,Salgueiro,"""Dona Beija, Feiticeira do Araxá""",Aurinho da Ilha,,1968
1,Unidos de Lucas,"""Sublime Pergaminho""","Carlinhos Madrugada, Zeca Melodia e Nílton Russo",Abílio Martins,1968
2,Mocidade,"""Viagem Pitoresca Através do Brasil""",Da Roça e Djalma,,1968
3,Império Serrano,"""Pernambuco, o Leão do Norte""",Silas de Oliveira,Damasceno,1968
6,Portela,"""Tronco do Ipê""",Cabana,,1968
7,Mangueira,"""Samba, Festa de um Povo""","Darci, Hélio Turco, Luiz, Batista e Dico",Darci,1968
8,Vila Isabel,"""Quatro Séculos de Modas e Costumes""",Martinho da Vila,Martinho da Vila,1968
9,Ritmos das escolas,Ritmos das escolas,Ritmos das escolas,Ritmos das escolas,1968
0,Mangueira,"""Samba, Festa de um Povo""","Darci, Hélio Turco, Luiz, Batista e Dico",Cartola,1968
1,Estácio,"""Visita ao Museu Imperial""",Wanderlei e Jorge Canário,Jorge Cabo,1968
2,Império Serrano,"""Pernambuco, o Leão do Norte""",Silas de Oliveira,,1968
3,Independentes de Cordovil,"""Aspecto da Vida Carioca no Século XVIII""",Alexandre e Ivan,Lucio Martins,1968
4,Vila Isabel,"""Quatro Séculos de Modas e Costumes""",Martinho da Vila,Martinho da Vila,1968
7,Mocidade,"""Viagem Pitoresca Através do Brasil""",Da Roça e Djalma,,1968
8,salgueiro,"""Dona Beija, Feiticeira do Araxá""",Aurinho da Ilha,,1968
9,Império da Tijuca,"""Homenagem a Portinari""",Ailton Furtado e Mario Pereira,Marinho da Muda,1968
10,Unidos de Lucas,"""Sublime Pergaminho""","Carlinhos Madrugada, Zeca Melodia e Nílton Russo",Abílio Martins,1968
11,Portela,"""Tronco do Ipê""",Cabana,,1968
0,Império Serrano,"""Heróis da Liberdade""","Silas de Oliveira, Mano Décio da Viola e Manoel Ferreira",,1969
1,Mocidade,"""Vida e Glória de Francisco Adolfo de Varnhagen""",Claudino Costa,,1969
2,Estácio,"""Gabriela, Cravo e Canela""","Sidney da Conceição, Velha e Geninho",,1969
3,Portela,"""Treze Naus""",Ary do Cavaco,Silvinho do Pandeiro,1969
4,Ritmos da escolas,Ritmos da escolas,Ritmos da escolas,Ritmos da escolas,1969
7,Mangueira,"""Mercadores e suas Tradições""","Darcy da Mangueira, Hélio Turco e Jurandir da Mangueira",,1969
8,Unidos de Lucas,"""Rapsódia Folclórica""","Tolito, N. Russo e Pechincha",,1969
9,Em Cima da Hora,"""Ouro Escravo""",Normi de Freitas e Jair Santos,,1969
10,Imperatriz,"""Brasil, Flor Amorosa de Três Raças""",Mathias de Freitas e Carlinhos Sideral,,1969
11,Vila Isabel,"""Yayá do Cais Dourado""",Martinho da Vila e Rodolpho,,1969
0,Mangueira,"""Um Cântico à Natureza""","Aylton, Dilmo e Ney",Darcy,1970
1,Mocidade,"""Meu Pé de Laranja Lima""",Arsênio e Gibi,Tôco,1970
2,Vila Isabel,"""Glórias Gaúchas""",Martinho da Vila,Paulinho da Vila,1970
3,Império Serrano,"""Arte em Tom Maior""","Aidno, Jorginho e Nino",Coro da Escola,1970
4,Jacarezinho,"""O Fabuloso Mundo do Circo""",Marcos e Sarabanda,,1970
7,Portela,"""Lendas e Mistérios da Amazônia""","Catoni, Jabolô e Waltenir",Silvinho do Pandeiro,1970
8,Imperatriz,"""Oropa, França e Bahia""",Carlinhos Sideral e Mathias de Freitas,,1970
9,Salgueiro,"""Praça Onze, Carioca da Gema""","Duduca, Miro, Omildo e Silvão",,1970
10,Santa Cruz,"""Bravura, Amor e Beleza da Mulher Brasileira""",Fausto e Paulo,,1970
11,Unidos de São Carlos,"""Terra de Caruaru""",Corvina e Sidney da Conceição,,1970
0,Portela,"""Lendas e Mistérios da Amazônia""","Catoni, Jabolô e Waltenir",Coro da Escola,1970
1,Mangueira,"""Um Cântico à Natureza""","Aylton, Dilmo e Ney",,1970
2,Santa Cruz,"""Bravura, Amor e Beleza da Mulher Brasileira""",Fausto e Paulo,,1970
3,Unidos de São Lucas,"""Terra de Caruaru""",Corvina e Sidney da Conceição,,1970
